

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 05 18:05:15 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 19/07/2022 GMT
   897     1EC3                     	;# 
   898     1EC5                     	;# 
   899     1EC6                     	;# 
   900     1EC7                     	;# 
   901     1EC8                     	;# 
   902     1EC9                     	;# 
   903     1ECA                     	;# 
   904     1ECB                     	;# 
   905     1ECC                     	;# 
   906     1F10                     	;# 
   907     1F11                     	;# 
   908     1F12                     	;# 
   909     1F14                     	;# 
   910     1F15                     	;# 
   911     1F20                     	;# 
   912     1F21                     	;# 
   913     1F22                     	;# 
   914     1F23                     	;# 
   915     1F24                     	;# 
   916     1F25                     	;# 
   917     1F38                     	;# 
   918     1F39                     	;# 
   919     1F3A                     	;# 
   920     1F3B                     	;# 
   921     1F3C                     	;# 
   922     1F3D                     	;# 
   923     1F3E                     	;# 
   924     1F3F                     	;# 
   925     1F4E                     	;# 
   926     1F4F                     	;# 
   927     1F50                     	;# 
   928     1F51                     	;# 
   929     1F52                     	;# 
   930     1F53                     	;# 
   931     1F54                     	;# 
   932     1F55                     	;# 
   933     1FE4                     	;# 
   934     1FE5                     	;# 
   935     1FE6                     	;# 
   936     1FE7                     	;# 
   937     1FE8                     	;# 
   938     1FE8                     	;# 
   939     1FE9                     	;# 
   940     1FEA                     	;# 
   941     1FEB                     	;# 
   942     1FED                     	;# 
   943     1FEE                     	;# 
   944     1FEF                     	;# 
   945     0000                     	;# 
   946     0001                     	;# 
   947     0002                     	;# 
   948     0003                     	;# 
   949     0004                     	;# 
   950     0005                     	;# 
   951     0006                     	;# 
   952     0007                     	;# 
   953     0008                     	;# 
   954     0009                     	;# 
   955     000A                     	;# 
   956     000B                     	;# 
   957     000C                     	;# 
   958     000E                     	;# 
   959     0012                     	;# 
   960     0014                     	;# 
   961     0018                     	;# 
   962     001A                     	;# 
   963     008C                     	;# 
   964     008C                     	;# 
   965     008D                     	;# 
   966     008E                     	;# 
   967     008E                     	;# 
   968     008F                     	;# 
   969     0090                     	;# 
   970     0090                     	;# 
   971     0091                     	;# 
   972     0092                     	;# 
   973     0092                     	;# 
   974     0093                     	;# 
   975     0094                     	;# 
   976     0094                     	;# 
   977     0095                     	;# 
   978     0096                     	;# 
   979     0096                     	;# 
   980     0097                     	;# 
   981     0098                     	;# 
   982     0099                     	;# 
   983     009A                     	;# 
   984     009B                     	;# 
   985     009B                     	;# 
   986     009C                     	;# 
   987     009D                     	;# 
   988     009D                     	;# 
   989     009E                     	;# 
   990     009F                     	;# 
   991     010C                     	;# 
   992     010C                     	;# 
   993     010D                     	;# 
   994     010E                     	;# 
   995     010F                     	;# 
   996     010F                     	;# 
   997     0110                     	;# 
   998     0111                     	;# 
   999     0112                     	;# 
  1000     0113                     	;# 
  1001     0114                     	;# 
  1002     0115                     	;# 
  1003     0116                     	;# 
  1004     0117                     	;# 
  1005     0118                     	;# 
  1006     0119                     	;# 
  1007     0119                     	;# 
  1008     0119                     	;# 
  1009     011A                     	;# 
  1010     011A                     	;# 
  1011     011A                     	;# 
  1012     011B                     	;# 
  1013     011B                     	;# 
  1014     011B                     	;# 
  1015     011B                     	;# 
  1016     011B                     	;# 
  1017     011C                     	;# 
  1018     011C                     	;# 
  1019     011C                     	;# 
  1020     011D                     	;# 
  1021     011D                     	;# 
  1022     011D                     	;# 
  1023     011E                     	;# 
  1024     011E                     	;# 
  1025     011E                     	;# 
  1026     011F                     	;# 
  1027     011F                     	;# 
  1028     011F                     	;# 
  1029     011F                     	;# 
  1030     011F                     	;# 
  1031     018C                     	;# 
  1032     018D                     	;# 
  1033     018E                     	;# 
  1034     018F                     	;# 
  1035     0190                     	;# 
  1036     0191                     	;# 
  1037     0192                     	;# 
  1038     0196                     	;# 
  1039     0197                     	;# 
  1040     0198                     	;# 
  1041     0199                     	;# 
  1042     019A                     	;# 
  1043     019B                     	;# 
  1044     019C                     	;# 
  1045     020C                     	;# 
  1046     020D                     	;# 
  1047     020E                     	;# 
  1048     020E                     	;# 
  1049     020F                     	;# 
  1050     020F                     	;# 
  1051     0210                     	;# 
  1052     0210                     	;# 
  1053     0211                     	;# 
  1054     0211                     	;# 
  1055     0212                     	;# 
  1056     0213                     	;# 
  1057     0214                     	;# 
  1058     0214                     	;# 
  1059     0215                     	;# 
  1060     0215                     	;# 
  1061     0216                     	;# 
  1062     0216                     	;# 
  1063     0217                     	;# 
  1064     0217                     	;# 
  1065     0218                     	;# 
  1066     0219                     	;# 
  1067     021A                     	;# 
  1068     021A                     	;# 
  1069     021B                     	;# 
  1070     021B                     	;# 
  1071     021C                     	;# 
  1072     021C                     	;# 
  1073     021D                     	;# 
  1074     021D                     	;# 
  1075     021E                     	;# 
  1076     021F                     	;# 
  1077     028C                     	;# 
  1078     028C                     	;# 
  1079     028D                     	;# 
  1080     028D                     	;# 
  1081     028E                     	;# 
  1082     028F                     	;# 
  1083     0290                     	;# 
  1084     0291                     	;# 
  1085     0292                     	;# 
  1086     0292                     	;# 
  1087     0293                     	;# 
  1088     0293                     	;# 
  1089     0294                     	;# 
  1090     0295                     	;# 
  1091     0296                     	;# 
  1092     0297                     	;# 
  1093     0298                     	;# 
  1094     0298                     	;# 
  1095     0299                     	;# 
  1096     0299                     	;# 
  1097     029A                     	;# 
  1098     029B                     	;# 
